Episode,TotalReward,FinalEpsilon,TotalFrames,EpisodeSteps
560,916.0999999999839,0.010000013283404859,543801,839
561,915.999999999986,0.010000012916628356,544641,840
562,916.9999999999912,0.01000001256416651,545471,830
563,920.3999999999877,0.01000001223518113,546267,796
564,883.1081081080888,0.010000011834064182,547267,1000
565,875.6944444444252,0.01000001144609741,548267,1000
566,850.9433962264027,0.010000011070849704,549267,1000
567,878.2608695652068,0.01000001070790408,550267,1000
568,861.1307420494539,0.010000010356857228,551267,1000
569,889.5470383275108,0.010000010017319061,552267,1000
570,881.8181818181647,0.01000000968891228,553267,1000
571,541.8918918918774,0.010000009371271953,554267,1000
572,919.1999999999911,0.010000009122241032,555075,808
573,755.7692307692165,0.010000008823178398,556075,1000
574,884.1772151898643,0.010000008533920204,557075,1000
575,921.3999999999909,0.010000008313235094,557861,786
576,915.4999999999935,0.010000008082345926,558706,845
577,877.5641025640872,0.010000007817375109,559706,1000
578,882.8326180257391,0.01000000756109107,560706,1000
579,920.7999999999918,0.01000000736409012,561498,792
580,888.6363636363461,0.01000000712266653,562498,1000
581,906.7999999999874,0.01000000690479088,563430,932
582,888.5496183205983,0.01000000667842491,564430,1000
583,858.6206896551554,0.010000006459480099,565430,1000
584,887.1794871794718,0.010000006247713153,566430,1000
585,620.2572347266735,0.010000006042888752,567430,1000
586,918.7999999999851,0.010000005881521584,568242,812
587,893.6507936507754,0.01000000568870237,569242,1000
588,559.4202898550594,0.010000005502204524,570242,1000
589,772.7272727272559,0.010000005321820804,571242,1000
590,696.052631578932,0.010000005147350765,572242,1000
591,864.426877470344,0.010000004978600536,573242,1000
592,920.5999999999923,0.010000004848562009,574036,794
593,888.9298892988813,0.01000000468960724,575036,1000
594,876.1092150170455,0.010000004535863626,576036,1000
595,612.0253164556838,0.010000004387160328,577036,1000
596,911.6999999999887,0.010000004259913414,577919,883
597,925.4999999999927,0.01000000415542829,578664,745
598,542.3076923076778,0.010000004019197145,579664,1000
599,773.4986754966791,0.010000003891580997,580632,968
600,892.1259842519557,0.010000003763999798,581632,1000
601,883.4437086092612,0.010000003640601206,582632,1000
602,901.3999999999812,0.010000003522891734,583618,986
603,658.1227436822978,0.010000003407397606,584618,1000
604,737.2093023255699,0.010000003295689825,585618,1000
605,877.198697068384,0.010000003187644262,586618,1000
606,921.7999999999918,0.010000003105626609,587400,782
607,581.2080536912606,0.010000003003812057,588400,1000
608,608.7719298245446,0.010000002905335384,589400,1000
609,892.9078014184269,0.010000002810087161,590400,1000
610,889.0510948904922,0.010000002717961547,591400,1000
611,893.103448275845,0.010000002628856168,592400,1000
612,878.260869565206,0.010000002542672012,593400,1000
613,831.5068493150504,0.010000002459313307,594400,1000
614,920.2999999999867,0.010000002394837794,595197,797
615,886.885245901626,0.010000002316325671,596197,1000
616,851.7684887459649,0.010000002240387483,597197,1000
617,884.0255591054192,0.010000002166938846,598197,1000
618,351.51515151513627,0.01000000209589814,599197,1000
619,878.6476868327264,0.010000002027186426,600197,1000
620,882.1428571428397,0.01000000196072735,601197,1000
621,888.805970149236,0.010000001896447062,602197,1000
622,919.2999999999854,0.010000001846112667,603004,807
623,922.7999999999931,0.010000001799212078,603776,772
624,921.3999999999853,0.01000000175268489,604562,786
625,588.271604938258,0.010000001695225044,605562,1000
626,917.4999999999858,0.010000001649241527,606387,825
627,249.67320261436703,0.010000001595172957,607387,1000
628,923.4999999999932,0.010000001555010298,608152,765
629,600.3484320557344,0.010000001504030997,609152,1000
630,866.7774086378639,0.010000001454722995,610152,1000
631,390.32258064514815,0.010000001407031502,611152,1000
632,883.443708609261,0.010000001360903524,612152,1000
633,918.8999999999846,0.01000000132460659,612963,811
634,864.1577060931754,0.01000000128118082,613963,1000
635,884.7094801223049,0.010000001239178716,614963,1000
636,775.3894080996695,0.010000001198553606,615963,1000
637,896.5753424657346,0.010000001159260344,616963,1000
638,882.0788530465802,0.01000000112125527,617963,1000
639,893.4210526315633,0.01000000108449615,618963,1000
640,656.2499999999866,0.010000001048942136,619963,1000
641,890.6542056074559,0.010000001014553724,620963,1000
642,452.00819672130297,0.010000000988647104,621739,776
643,926.5999999999909,0.010000000964751718,622473,734
644,815.5405405405221,0.010000000933123393,623473,1000
645,874.683544303788,0.01000000090253197,624473,1000
646,911.7999999999919,0.010000000876383792,625355,882
647,877.9411764705691,0.010000000847652514,626355,1000
648,855.9322033898162,0.010000000819863158,627355,1000
649,869.9999999999893,0.010000000792984848,628355,1000
650,478.2747603833734,0.010000000766987711,629355,1000
651,876.6666666666559,0.010000000741842863,630355,1000
652,863.9344262294951,0.010000000717522361,631355,1000
653,896.4157706093039,0.010000000693999181,632355,1000
654,878.8519637462035,0.010000000671247181,633355,1000
655,610.6109324758702,0.010000000649241081,634355,1000
656,922.6999999999852,0.010000000632725986,635128,773
657,927.2999999999882,0.01000000061757722,635855,727
658,646.7948717948591,0.010000000597330631,636855,1000
659,896.5277777777577,0.010000000577747803,637855,1000
660,858.3333333333138,0.010000000558806977,638855,1000
661,754.1033434650332,0.010000000540487105,639855,1000
662,892.6199261992506,0.010000000522767831,640855,1000
663,872.6962457337692,0.010000000505629462,641855,1000
664,859.0443686006635,0.010000000489052956,642855,1000
665,884.4961240309976,0.010000000473019894,643855,1000
666,877.0491803278551,0.010000000457512457,644855,1000
667,830.3135888501592,0.010000000442513415,645855,1000
668,847.1830985915308,0.0100000004280061,646855,1000
669,904.3999999999876,0.010000000414582,647811,956
670,881.2734082396877,0.010000000400990383,648811,1000
671,926.1999999999948,0.010000000391246364,649549,738
672,892.5650557620668,0.010000000378419782,650549,1000
673,889.3238434163565,0.010000000366013706,651549,1000
674,861.672473867581,0.01000000035401435,652549,1000
675,590.7216494845258,0.010000000342408378,653549,1000
676,808.0882352941002,0.010000000331182897,654549,1000
677,875.5244755244588,0.01000000032032543,655549,1000
678,842.4460431654502,0.010000000309823913,656549,1000
679,866.1016949152395,0.010000000299666677,657549,1000
680,815.887850467271,0.010000000289842435,658549,1000
681,819.4029850746116,0.01000000028034027,659549,1000
682,852.7272727272561,0.010000000271149622,660549,1000
683,922.899999999986,0.010000000264269861,661320,771
684,878.4946236558994,0.010000000255606064,662320,1000
685,922.3999999999855,0.010000000249079165,663096,776
686,871.0610932475728,0.01000000024091338,664096,1000
687,850.4643962848189,0.0100000002330153,665096,1000
688,795.1841359773285,0.010000000225376149,666096,1000
689,896.0784313725295,0.01000000021798744,667096,1000
690,831.8181818181644,0.010000000210840961,668096,1000
691,563.4615384615257,0.010000000203928773,669096,1000
692,839.5770392749054,0.010000000197243192,670096,1000
693,885.6630824372612,0.010000000190776792,671096,1000
694,884.4961240309982,0.010000000184522384,672096,1000
695,871.4285714285538,0.010000000178473021,673096,1000
696,824.0924092409136,0.01000000017262198,674096,1000
697,453.6332179930667,0.010000000166962758,675096,1000
698,877.5280898876279,0.010000000161489067,676096,1000
699,880.6451612903132,0.010000000156194826,677096,1000
700,869.5945945945753,0.010000000151074152,678096,1000
701,729.7101449275243,0.010000000146121351,679096,1000
702,886.9281045751433,0.010000000141330923,680096,1000
703,793.0635838150113,0.010000000136697544,681096,1000
704,877.9874213836292,0.010000000132216066,682096,1000
705,921.3999999999883,0.01000000012879699,682882,786
706,925.1999999999938,0.010000000125625356,683630,748
707,914.8999999999841,0.010000000122111852,684481,851
708,707.017543859632,0.01000000011810855,685481,1000
709,924.7999999999865,0.01000000011518476,686233,752
710,864.4268774703442,0.010000000111408554,687233,1000
711,874.2765273311746,0.010000000107756148,688233,1000
712,918.3999999999845,0.010000000104864683,689049,816
713,845.7627118643919,0.01000000010142681,690049,1000
714,847.9553903345577,0.010000000098101643,691049,1000
715,853.6423841059494,0.010000000094885489,692049,1000
716,877.3462783171369,0.010000000091774772,693049,1000
717,887.7551020407981,0.010000000088766038,694049,1000
718,855.6962025316362,0.01000000008585594,695049,1000
719,916.0999999999872,0.0100000000834881,695888,839
720,876.2711864406633,0.010000000080751035,696888,1000
721,871.9626168224098,0.0100000000781037,697888,1000
722,876.8976897689666,0.010000000075543157,698888,1000
723,865.4178674351407,0.010000000073066558,699888,1000
724,902.1999999999806,0.010000000070722995,700866,978
725,924.5999999999864,0.010000000068967643,701620,754
726,923.399999999988,0.01000000006722896,702386,766
727,889.6551724137764,0.010000000065024934,703386,1000
728,876.351351351332,0.010000000062893163,704386,1000
729,853.6423841059496,0.01000000006083128,705386,1000
730,741.4239482200492,0.010000000058836993,706386,1000
731,855.8359621450978,0.010000000056908086,707386,1000
732,870.5014749262464,0.010000000055042417,708386,1000
733,855.882352941158,0.010000000053237913,709386,1000
734,890.1960784313517,0.010000000051492566,710386,1000
735,889.3617021276475,0.010000000049804439,711386,1000
736,868.8581314878793,0.010000000048171656,712386,1000
737,889.6193771626197,0.0100000000465924,713386,1000
738,889.4736842105087,0.01000000004506492,714386,1000
739,781.5028901733929,0.010000000043587516,715386,1000
740,923.6999999999907,0.010000000042492919,716149,763
741,854.5454545454381,0.010000000041099836,717149,1000
742,888.372093023246,0.010000000039752422,718149,1000
743,870.5014749262466,0.010000000038449183,719149,1000
744,866.6666666666504,0.010000000037188669,720149,1000
745,896.2264150943274,0.01000000003596948,721149,1000
746,896.0629921259718,0.01000000003479026,722149,1000
747,430.7443365695646,0.0100000000336497,723149,1000
748,913.7999999999832,0.01000000003269659,724011,862
749,919.1999999999869,0.010000000031827714,724819,808
750,838.7096774193449,0.010000000030784278,725819,1000
751,920.2999999999879,0.01000000002997721,726616,797
752,882.9351535835983,0.01000000002899444,727616,1000
753,885.1851851851685,0.01000000002804389,728616,1000
754,906.0999999999856,0.010000000027179712,729555,939
755,540.5228758169783,0.010000000026288654,730555,1000
756,896.7532467532282,0.01000000002542681,731555,1000
757,848.9795918367242,0.01000000002459322,732555,1000
758,751.265822784799,0.010000000023786959,733555,1000
759,896.1977186311583,0.01000000002300713,734555,1000
760,886.9281045751427,0.010000000022252866,735555,1000
761,880.7692307692155,0.01000000002152333,736555,1000
762,884.9056603773463,0.01000000002081771,737555,1000
763,893.5483870967644,0.010000000020135225,738555,1000
764,892.7272727272556,0.010000000019475114,739555,1000
765,878.1021897810035,0.010000000018836644,740555,1000
766,810.3942652329602,0.010000000018219105,741555,1000
767,576.0124610591758,0.010000000017621812,742555,1000
768,882.6989619377061,0.0100000000170441,743555,1000
769,445.45454545453276,0.010000000016485329,744555,1000
770,866.2921348314483,0.010000000015944876,745555,1000
771,836.329588014969,0.01000000001542214,746555,1000
772,864.9681528662223,0.010000000014916542,747555,1000
773,876.7441860465015,0.01000000001442752,748555,1000
774,913.7999999999935,0.010000000014018868,749417,862
775,724.2074927953723,0.010000000013559275,750417,1000
776,828.7925696594316,0.010000000013114749,751417,1000
777,340.89456869008256,0.010000000012684796,752417,1000
778,893.0069930069766,0.01000000001226894,753417,1000
779,872.9729729729544,0.010000000011866716,754417,1000
780,910.2999999999827,0.010000000011517152,755314,897
781,892.3954372623373,0.010000000011139576,756314,1000
782,915.4999999999939,0.010000000010830188,757159,845
783,887.6160990711967,0.010000000010475133,758159,1000
784,927.4999999999924,0.010000000010225017,758884,725
785,896.7105263157738,0.010000000009889803,759884,1000
786,908.8999999999833,0.010000000009593996,760795,911
787,917.1999999999912,0.010000000009332823,761623,828
788,919.8999999999864,0.010000000009086933,762424,801
789,873.6842105263007,0.010000000008789029,763424,1000
790,550.3496503496366,0.01000000000850089,764424,1000
791,889.6551724137757,0.010000000008222197,765424,1000
792,345.1827242524772,0.010000000007952642,766424,1000
793,860.7142857142694,0.010000000007691924,767424,1000
794,865.9863945578128,0.010000000007439752,768424,1000
795,853.4883720930147,0.010000000007195848,769424,1000
796,880.2631578947213,0.01000000000695994,770424,1000
797,374.0061162079382,0.010000000006731766,771424,1000
798,885.2941176470398,0.010000000006511071,772424,1000
799,877.917981072543,0.010000000006297614,773424,1000
800,889.6193771626199,0.010000000006091154,774424,1000
801,889.5470383275117,0.010000000005891461,775424,1000
802,528.8659793814293,0.010000000005698317,776424,1000
803,919.599999999988,0.01000000000554763,777228,804
804,871.2460063897636,0.010000000005365757,778228,1000
805,861.4147909967692,0.010000000005189847,779228,1000
806,873.214285714274,0.010000000005019704,780228,1000
807,911.8999999999897,0.010000000004874434,781109,881
808,883.3333333333151,0.010000000004714632,782109,1000
809,908.5999999999822,0.010000000004573158,783023,914
810,890.7407407407223,0.010000000004423233,784023,1000
811,893.288590604009,0.010000000004278222,785023,1000
812,852.0547945205303,0.010000000004137964,786023,1000
813,853.9007092198452,0.010000000004002307,787023,1000
814,728.1786941580585,0.010000000003871095,788023,1000
815,874.683544303788,0.010000000003744186,789023,1000
816,878.4172661870322,0.010000000003621437,790023,1000
817,744.6601941747417,0.010000000003502712,791023,1000
818,908.8999999999916,0.010000000003397945,791934,911
819,881.3664596273129,0.010000000003286547,792934,1000
820,883.050847457612,0.010000000003178801,793934,1000
821,918.699999999984,0.010000000003093812,794747,813
822,917.7999999999851,0.010000000003010193,795569,822
823,830.232558139524,0.010000000002911506,796569,1000
824,537.8205128205007,0.010000000002816057,797569,1000
825,857.0957095709463,0.010000000002723735,798569,1000
826,341.08761329303644,0.01000000000263444,799569,1000
827,386.7549668874038,0.010000000002548073,800569,1000
828,506.45161290321346,0.010000000002464537,801569,1000
829,623.7762237762093,0.010000000002383741,802569,1000
830,848.4536082474042,0.010000000002305592,803569,1000
831,881.8731117824572,0.010000000002230006,804569,1000
832,253.14685314683973,0.010000000002156898,805569,1000
833,911.8999999999825,0.010000000002094478,806450,881
834,879.1666666666546,0.010000000002025812,807450,1000
835,781.9946236558995,0.01000000000196162,808416,966
836,630.496453900696,0.01000000000189731,809416,1000
837,569.9669966996576,0.01000000000183511,810416,1000
838,896.1240310077417,0.010000000001774948,811416,1000
839,864.2857142856968,0.010000000001716757,812416,1000
840,883.0508474576123,0.010000000001660476,813416,1000
841,896.1538461538279,0.010000000001606038,814416,1000
842,854.8387096774098,0.010000000001553386,815416,1000
843,883.7133550488396,0.010000000001502462,816416,1000
844,920.2999999999867,0.010000000001463071,817213,797
845,862.5850340135954,0.010000000001415106,818213,1000
846,918.2999999999895,0.010000000001377088,819030,817
847,893.5691318327816,0.010000000001331942,820030,1000
848,845.337620578763,0.010000000001288275,821030,1000
849,869.2307692307587,0.01000000000124604,822030,1000
850,869.1358024691181,0.01000000000120519,823030,1000
851,881.8181818181646,0.010000000001165679,824030,1000
852,861.403508771913,0.010000000001127465,825030,1000
853,883.108108108088,0.010000000001090501,826030,1000
854,915.399999999994,0.010000000001060178,826876,846
855,878.5276073619526,0.010000000001025421,827876,1000
856,846.6666666666555,0.010000000000991804,828876,1000
857,882.1428571428397,0.01000000000095929,829876,1000
858,893.0069930069762,0.01000000000092784,830876,1000
859,885.8657243816086,0.010000000000897421,831876,1000
860,886.8421052631421,0.010000000000868,832876,1000
861,893.3774834436979,0.010000000000839544,833876,1000
862,915.4999999999873,0.010000000000816228,834721,845
863,862.6865671641616,0.010000000000789468,835721,1000
864,924.799999999992,0.010000000000769924,836473,752
865,844.6366782006813,0.010000000000744684,837473,1000
866,871.4285714285535,0.01000000000072027,838473,1000
867,671.0437710437542,0.010000000000696656,839473,1000
868,871.7868338557796,0.010000000000673817,840473,1000
869,882.6086956521548,0.010000000000651727,841473,1000
870,896.1089494163297,0.01000000000063036,842473,1000
871,914.9999999999823,0.010000000000612751,843323,850
872,490.44368600680946,0.010000000000592663,844323,1000
873,868.2539682539508,0.010000000000573233,845323,1000
874,848.1268011527195,0.01000000000055444,846323,1000
875,889.898989898972,0.010000000000536264,847323,1000
876,814.4736842105103,0.010000000000518683,848323,1000
877,852.7027027026835,0.010000000000501679,849323,1000
878,881.4126394051899,0.010000000000485232,850323,1000
879,729.9999999999878,0.010000000000469324,851323,1000
880,877.1241830065155,0.010000000000453937,852323,1000
881,890.2912621359063,0.010000000000439055,853323,1000
882,874.5454545454373,0.010000000000424662,854323,1000
883,889.6193771626193,0.01000000000041074,855323,1000
884,885.1851851851683,0.010000000000397274,856323,1000
885,883.1649831649654,0.01000000000038425,857323,1000
886,874.193548387087,0.010000000000371653,858323,1000
887,881.4241486068003,0.010000000000359468,859323,1000
888,872.5085910652737,0.010000000000347684,860323,1000
889,448.58934169277677,0.010000000000336285,861323,1000
890,889.208633093507,0.01000000000032526,862323,1000
891,892.4242424242249,0.010000000000314598,863323,1000
892,793.687499999985,0.010000000000304425,864309,986
893,889.6551724137757,0.010000000000294445,865309,1000
894,887.9999999999844,0.010000000000284791,866309,1000
895,872.6562499999849,0.010000000000275455,867309,1000
896,878.3281733746019,0.010000000000266426,868309,1000
897,710.0436426116684,0.010000000000258517,869213,904
898,874.637681159409,0.010000000000250042,870213,1000
899,884.8484848484653,0.010000000000241845,871213,1000
900,865.0349650349489,0.010000000000233916,872213,1000
901,738.8769230769104,0.010000000000227435,873056,843
902,724.2811501597313,0.010000000000219977,874056,1000
903,889.9665551839264,0.010000000000212766,875056,1000
904,874.2765273311745,0.01000000000020579,876056,1000
905,886.9706840390677,0.010000000000199044,877056,1000
906,868.9922480620052,0.010000000000192518,878056,1000
907,919.3999999999936,0.010000000000187415,878862,806
908,869.4656488549494,0.010000000000181272,879862,1000
909,857.5971731448601,0.010000000000175329,880862,1000
910,889.3992932862024,0.01000000000016958,881862,1000
911,889.6551724137757,0.010000000000164022,882862,1000
912,865.0349650349489,0.010000000000158644,883862,1000
913,877.5280898876276,0.010000000000153443,884862,1000
914,915.8999999999837,0.0100000000001492,885703,841
915,928.5999999999927,0.010000000000145693,886417,714
916,889.8648648648452,0.010000000000140915,887417,1000
917,917.1999999999938,0.01000000000013708,888245,828
918,892.9577464788547,0.010000000000132585,889245,1000
919,363.94984326017516,0.01000000000012824,890245,1000
920,519.0476190476053,0.010000000000124035,891245,1000
921,889.9665551839269,0.010000000000119968,892245,1000
922,892.8057553956658,0.010000000000116036,893245,1000
923,888.9705882352752,0.010000000000112232,894245,1000
924,677.7777777777626,0.010000000000108552,895245,1000
925,872.413793103431,0.010000000000104993,896245,1000
926,882.2064056939362,0.010000000000101551,897245,1000
927,874.7292418772469,0.010000000000098222,898245,1000
928,856.666666666656,0.010000000000095002,899245,1000
929,895.7805907172868,0.010000000000091887,900245,1000
930,893.1271477663042,0.010000000000088875,901245,1000
931,891.8367346938593,0.010000000000085961,902245,1000
932,874.8201438848739,0.010000000000083144,903245,1000
933,699.9999999999886,0.010000000000080417,904245,1000
934,872.6962457337689,0.01000000000007778,905245,1000
935,873.1800766283418,0.010000000000075232,906245,1000
936,868.5534591194772,0.010000000000072765,907245,1000
937,869.89966555182,0.01000000000007038,908245,1000
938,359.6273291925322,0.010000000000068072,909245,1000
939,475.8620689655013,0.01000000000006584,910245,1000
940,878.1818181818011,0.010000000000063682,911245,1000
941,327.63157894735366,0.010000000000061593,912245,1000
942,845.8598726114449,0.010000000000059574,913245,1000
943,790.8218045112593,0.01000000000005766,914225,980
944,385.04983388702817,0.01000000000005577,915225,1000
945,882.935153583598,0.010000000000053941,916225,1000
946,881.9494584837448,0.010000000000052174,917225,1000
947,896.4788732394177,0.010000000000050463,918225,1000
948,886.0627177700198,0.010000000000048808,919225,1000
949,386.1538461538331,0.010000000000047207,920225,1000
950,889.2086330935068,0.01000000000004566,921225,1000
951,875.7785467127926,0.010000000000044163,922225,1000
952,436.84210526314195,0.010000000000042716,923225,1000
953,868.1528662420179,0.010000000000041314,924225,1000
954,461.29032258063233,0.010000000000039961,925225,1000
955,709.9688473520072,0.01000000000003865,926225,1000
956,855.5555555555376,0.010000000000037383,927225,1000
957,415.57093425604194,0.010000000000036159,928225,1000
958,842.2382671480042,0.010000000000034972,929225,1000
959,864.2857142856968,0.010000000000033826,930225,1000
960,923.5999999999899,0.010000000000032976,930989,764
961,856.8965517241269,0.010000000000031895,931989,1000
962,880.4560260586117,0.010000000000030849,932989,1000
963,873.9776951672716,0.010000000000029837,933989,1000
964,637.341772151886,0.010000000000028859,934989,1000
965,918.7999999999905,0.010000000000028089,935801,812
966,863.8157894736686,0.010000000000027168,936801,1000
967,878.3393501804958,0.010000000000026278,937801,1000
968,842.7710843373371,0.010000000000025416,938801,1000
969,923.0999999999868,0.010000000000024772,939570,769
970,648.4472049689285,0.01000000000002396,940570,1000
971,852.2184300341104,0.010000000000023174,941570,1000
972,884.7908745246947,0.010000000000022415,942570,1000
973,842.2492401215682,0.01000000000002168,943570,1000
974,868.6520376175353,0.01000000000002097,944570,1000
975,867.6258992805574,0.010000000000020283,945570,1000
976,470.03257328988917,0.010000000000019616,946570,1000
977,881.072555205035,0.010000000000018975,947570,1000
978,886.3945578231194,0.010000000000018352,948570,1000
979,853.9877300613388,0.01000000000001775,949570,1000
980,914.5999999999933,0.010000000000017252,950424,854
981,870.6840390879282,0.010000000000016687,951424,1000
982,877.941176470569,0.01000000000001614,952424,1000
983,876.5100671140765,0.010000000000015611,953424,1000
984,873.856209150306,0.0100000000000151,954424,1000
985,869.8113207547045,0.010000000000014603,955424,1000
986,884.1897233201469,0.010000000000014124,956424,1000
987,886.206896551707,0.010000000000013661,957424,1000
988,889.2086330935069,0.010000000000013214,958424,1000
989,892.3371647509479,0.01000000000001278,959424,1000
990,885.9649122806838,0.010000000000012362,960424,1000
991,852.2184300341104,0.010000000000011956,961424,1000
992,865.156794425072,0.010000000000011564,962424,1000
993,874.7634069400511,0.010000000000011186,963424,1000
994,828.7833827893061,0.010000000000010818,964424,1000
995,911.6999999999905,0.010000000000010506,965307,883
996,853.1249999999861,0.01000000000001016,966307,1000
997,875.4385964912107,0.010000000000009827,967307,1000
998,843.6201780415314,0.010000000000009505,968307,1000
999,875.4385964912105,0.010000000000009194,969307,1000
1000,869.0721649484359,0.010000000000008892,970307,1000
